// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\STUFF\1-KULIAH\0.Semester_6\4. Konstruksi Perangkat Lunak\Praktikum\KPL-S6-Tubes_Kelompok-3\TiketFilm\BenchmarkPerformTesting\bin\Release\net8.0\7ee14d96-2301-4b98-91a1-b7bbbae0e911\obj\Release\net8.0/" /p:OutDir="C:\STUFF\1-KULIAH\0.Semester_6\4. Konstruksi Perangkat Lunak\Praktikum\KPL-S6-Tubes_Kelompok-3\TiketFilm\BenchmarkPerformTesting\bin\Release\net8.0\7ee14d96-2301-4b98-91a1-b7bbbae0e911\bin\Release\net8.0/" /p:OutputPath="C:\STUFF\1-KULIAH\0.Semester_6\4. Konstruksi Perangkat Lunak\Praktikum\KPL-S6-Tubes_Kelompok-3\TiketFilm\BenchmarkPerformTesting\bin\Release\net8.0\7ee14d96-2301-4b98-91a1-b7bbbae0e911\bin\Release\net8.0/" in C:\STUFF\1-KULIAH\0.Semester_6\4. Konstruksi Perangkat Lunak\Praktikum\KPL-S6-Tubes_Kelompok-3\TiketFilm\BenchmarkPerformTesting\bin\Release\net8.0\7ee14d96-2301-4b98-91a1-b7bbbae0e911
// command took 2.5 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\STUFF\1-KULIAH\0.Semester_6\4. Konstruksi Perangkat Lunak\Praktikum\KPL-S6-Tubes_Kelompok-3\TiketFilm\BenchmarkPerformTesting\bin\Release\net8.0\7ee14d96-2301-4b98-91a1-b7bbbae0e911\obj\Release\net8.0/" /p:OutDir="C:\STUFF\1-KULIAH\0.Semester_6\4. Konstruksi Perangkat Lunak\Praktikum\KPL-S6-Tubes_Kelompok-3\TiketFilm\BenchmarkPerformTesting\bin\Release\net8.0\7ee14d96-2301-4b98-91a1-b7bbbae0e911\bin\Release\net8.0/" /p:OutputPath="C:\STUFF\1-KULIAH\0.Semester_6\4. Konstruksi Perangkat Lunak\Praktikum\KPL-S6-Tubes_Kelompok-3\TiketFilm\BenchmarkPerformTesting\bin\Release\net8.0\7ee14d96-2301-4b98-91a1-b7bbbae0e911\bin\Release\net8.0/" --output "C:\STUFF\1-KULIAH\0.Semester_6\4. Konstruksi Perangkat Lunak\Praktikum\KPL-S6-Tubes_Kelompok-3\TiketFilm\BenchmarkPerformTesting\bin\Release\net8.0\7ee14d96-2301-4b98-91a1-b7bbbae0e911\bin\Release\net8.0/" in C:\STUFF\1-KULIAH\0.Semester_6\4. Konstruksi Perangkat Lunak\Praktikum\KPL-S6-Tubes_Kelompok-3\TiketFilm\BenchmarkPerformTesting\bin\Release\net8.0\7ee14d96-2301-4b98-91a1-b7bbbae0e911
// command took 10.16 sec and exited with 0
// ***** Done, took 00:00:12 (12.91 sec)   *****
// Found 3 benchmarks:
//   BenchmarkTests.BenchmarkGetMovies: DefaultJob
//   BenchmarkTests.BenchmarkOrderTicket: DefaultJob
//   BenchmarkTests.BenchmarkShowTransactionHistory: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkTests.BenchmarkGetMovies: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7ee14d96-2301-4b98-91a1-b7bbbae0e911.dll --anonymousPipes 1532 1448 --benchmarkName TiketFilmCore.BenchmarkTests.BenchmarkGetMovies --job Default --benchmarkId 0 in C:\STUFF\1-KULIAH\0.Semester_6\4. Konstruksi Perangkat Lunak\Praktikum\KPL-S6-Tubes_Kelompok-3\TiketFilm\BenchmarkPerformTesting\bin\Release\net8.0\7ee14d96-2301-4b98-91a1-b7bbbae0e911\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.15 (8.0.1525.16413), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 232500.00 ns, 232.5000 us/op
WorkloadJitting  1: 1 op, 8423900.00 ns, 8.4239 ms/op

OverheadJitting  2: 16 op, 511300.00 ns, 31.9563 us/op
WorkloadJitting  2: 16 op, 818700.00 ns, 51.1688 us/op

WorkloadPilot    1: 16 op, 273900.00 ns, 17.1188 us/op
WorkloadPilot    2: 32 op, 491900.00 ns, 15.3719 us/op
WorkloadPilot    3: 64 op, 860200.00 ns, 13.4406 us/op
WorkloadPilot    4: 128 op, 1763500.00 ns, 13.7773 us/op
WorkloadPilot    5: 256 op, 3022900.00 ns, 11.8082 us/op
WorkloadPilot    6: 512 op, 6125500.00 ns, 11.9639 us/op
WorkloadPilot    7: 1024 op, 12052200.00 ns, 11.7697 us/op
WorkloadPilot    8: 2048 op, 23622500.00 ns, 11.5344 us/op
WorkloadPilot    9: 4096 op, 46646700.00 ns, 11.3884 us/op
WorkloadPilot   10: 8192 op, 93409400.00 ns, 11.4025 us/op
WorkloadPilot   11: 16384 op, 190522900.00 ns, 11.6286 us/op
WorkloadPilot   12: 32768 op, 375368600.00 ns, 11.4553 us/op
WorkloadPilot   13: 65536 op, 750126700.00 ns, 11.4460 us/op

OverheadWarmup   1: 65536 op, 274000.00 ns, 4.1809 ns/op
OverheadWarmup   2: 65536 op, 236700.00 ns, 3.6118 ns/op
OverheadWarmup   3: 65536 op, 396900.00 ns, 6.0562 ns/op
OverheadWarmup   4: 65536 op, 252000.00 ns, 3.8452 ns/op
OverheadWarmup   5: 65536 op, 331800.00 ns, 5.0629 ns/op
OverheadWarmup   6: 65536 op, 230200.00 ns, 3.5126 ns/op

OverheadActual   1: 65536 op, 244900.00 ns, 3.7369 ns/op
OverheadActual   2: 65536 op, 248100.00 ns, 3.7857 ns/op
OverheadActual   3: 65536 op, 237500.00 ns, 3.6240 ns/op
OverheadActual   4: 65536 op, 254200.00 ns, 3.8788 ns/op
OverheadActual   5: 65536 op, 255100.00 ns, 3.8925 ns/op
OverheadActual   6: 65536 op, 253500.00 ns, 3.8681 ns/op
OverheadActual   7: 65536 op, 247200.00 ns, 3.7720 ns/op
OverheadActual   8: 65536 op, 244500.00 ns, 3.7308 ns/op
OverheadActual   9: 65536 op, 233800.00 ns, 3.5675 ns/op
OverheadActual  10: 65536 op, 250900.00 ns, 3.8284 ns/op
OverheadActual  11: 65536 op, 231600.00 ns, 3.5339 ns/op
OverheadActual  12: 65536 op, 243500.00 ns, 3.7155 ns/op
OverheadActual  13: 65536 op, 227300.00 ns, 3.4683 ns/op
OverheadActual  14: 65536 op, 248400.00 ns, 3.7903 ns/op
OverheadActual  15: 65536 op, 230000.00 ns, 3.5095 ns/op

WorkloadWarmup   1: 65536 op, 760754400.00 ns, 11.6082 us/op
WorkloadWarmup   2: 65536 op, 746237600.00 ns, 11.3867 us/op
WorkloadWarmup   3: 65536 op, 741714900.00 ns, 11.3177 us/op
WorkloadWarmup   4: 65536 op, 761173400.00 ns, 11.6146 us/op
WorkloadWarmup   5: 65536 op, 734294500.00 ns, 11.2044 us/op
WorkloadWarmup   6: 65536 op, 737091200.00 ns, 11.2471 us/op
WorkloadWarmup   7: 65536 op, 731145500.00 ns, 11.1564 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 725024600.00 ns, 11.0630 us/op
WorkloadActual   2: 65536 op, 864632400.00 ns, 13.1932 us/op
WorkloadActual   3: 65536 op, 737707200.00 ns, 11.2565 us/op
WorkloadActual   4: 65536 op, 791065600.00 ns, 12.0707 us/op
WorkloadActual   5: 65536 op, 735992800.00 ns, 11.2304 us/op
WorkloadActual   6: 65536 op, 723875500.00 ns, 11.0455 us/op
WorkloadActual   7: 65536 op, 717725500.00 ns, 10.9516 us/op
WorkloadActual   8: 65536 op, 744424400.00 ns, 11.3590 us/op
WorkloadActual   9: 65536 op, 726901700.00 ns, 11.0916 us/op
WorkloadActual  10: 65536 op, 719130700.00 ns, 10.9731 us/op
WorkloadActual  11: 65536 op, 718990000.00 ns, 10.9709 us/op
WorkloadActual  12: 65536 op, 793663100.00 ns, 12.1103 us/op
WorkloadActual  13: 65536 op, 738996200.00 ns, 11.2762 us/op
WorkloadActual  14: 65536 op, 731061200.00 ns, 11.1551 us/op
WorkloadActual  15: 65536 op, 739855800.00 ns, 11.2893 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 724779700.00 ns, 11.0593 us/op
WorkloadResult   2: 65536 op, 737462300.00 ns, 11.2528 us/op
WorkloadResult   3: 65536 op, 735747900.00 ns, 11.2266 us/op
WorkloadResult   4: 65536 op, 723630600.00 ns, 11.0417 us/op
WorkloadResult   5: 65536 op, 717480600.00 ns, 10.9479 us/op
WorkloadResult   6: 65536 op, 744179500.00 ns, 11.3553 us/op
WorkloadResult   7: 65536 op, 726656800.00 ns, 11.0879 us/op
WorkloadResult   8: 65536 op, 718885800.00 ns, 10.9693 us/op
WorkloadResult   9: 65536 op, 718745100.00 ns, 10.9672 us/op
WorkloadResult  10: 65536 op, 738751300.00 ns, 11.2725 us/op
WorkloadResult  11: 65536 op, 730816300.00 ns, 11.1514 us/op
WorkloadResult  12: 65536 op, 739610900.00 ns, 11.2856 us/op

// AfterAll
// Benchmark Process 16448 has exited with code 0.

Mean = 11.135 μs, StdErr = 0.041 μs (0.37%), N = 12, StdDev = 0.141 μs
Min = 10.948 μs, Q1 = 11.024 μs, Median = 11.120 μs, Q3 = 11.258 μs, Max = 11.355 μs
IQR = 0.234 μs, LowerFence = 10.673 μs, UpperFence = 11.609 μs
ConfidenceInterval = [10.954 μs; 11.316 μs] (CI 99.9%), Margin = 0.181 μs (1.63% of Mean)
Skewness = 0.06, Kurtosis = 1.33, MValue = 2

// ** Remained 2 (66,7%) benchmark(s) to run. Estimated finish 2025-05-07 22:18 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkTests.BenchmarkOrderTicket: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7ee14d96-2301-4b98-91a1-b7bbbae0e911.dll --anonymousPipes 1580 1532 --benchmarkName TiketFilmCore.BenchmarkTests.BenchmarkOrderTicket --job Default --benchmarkId 1 in C:\STUFF\1-KULIAH\0.Semester_6\4. Konstruksi Perangkat Lunak\Praktikum\KPL-S6-Tubes_Kelompok-3\TiketFilm\BenchmarkPerformTesting\bin\Release\net8.0\7ee14d96-2301-4b98-91a1-b7bbbae0e911\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.15 (8.0.1525.16413), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 183900.00 ns, 183.9000 us/op
  <> Pilih Film:
