// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\STUFF\1-KULIAH\0.Semester_6\4. Konstruksi Perangkat Lunak\Praktikum\KPL-S6-Tubes_Kelompok-3\TiketFilm\BenchmarkPerformTesting\bin\Release\net8.0\ed19d4eb-5f0b-4b62-b06b-4bf28d121243\obj\Release\net8.0/" /p:OutDir="C:\STUFF\1-KULIAH\0.Semester_6\4. Konstruksi Perangkat Lunak\Praktikum\KPL-S6-Tubes_Kelompok-3\TiketFilm\BenchmarkPerformTesting\bin\Release\net8.0\ed19d4eb-5f0b-4b62-b06b-4bf28d121243\bin\Release\net8.0/" /p:OutputPath="C:\STUFF\1-KULIAH\0.Semester_6\4. Konstruksi Perangkat Lunak\Praktikum\KPL-S6-Tubes_Kelompok-3\TiketFilm\BenchmarkPerformTesting\bin\Release\net8.0\ed19d4eb-5f0b-4b62-b06b-4bf28d121243\bin\Release\net8.0/" in C:\STUFF\1-KULIAH\0.Semester_6\4. Konstruksi Perangkat Lunak\Praktikum\KPL-S6-Tubes_Kelompok-3\TiketFilm\BenchmarkPerformTesting\bin\Release\net8.0\ed19d4eb-5f0b-4b62-b06b-4bf28d121243
// command took 1.89 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\STUFF\1-KULIAH\0.Semester_6\4. Konstruksi Perangkat Lunak\Praktikum\KPL-S6-Tubes_Kelompok-3\TiketFilm\BenchmarkPerformTesting\bin\Release\net8.0\ed19d4eb-5f0b-4b62-b06b-4bf28d121243\obj\Release\net8.0/" /p:OutDir="C:\STUFF\1-KULIAH\0.Semester_6\4. Konstruksi Perangkat Lunak\Praktikum\KPL-S6-Tubes_Kelompok-3\TiketFilm\BenchmarkPerformTesting\bin\Release\net8.0\ed19d4eb-5f0b-4b62-b06b-4bf28d121243\bin\Release\net8.0/" /p:OutputPath="C:\STUFF\1-KULIAH\0.Semester_6\4. Konstruksi Perangkat Lunak\Praktikum\KPL-S6-Tubes_Kelompok-3\TiketFilm\BenchmarkPerformTesting\bin\Release\net8.0\ed19d4eb-5f0b-4b62-b06b-4bf28d121243\bin\Release\net8.0/" --output "C:\STUFF\1-KULIAH\0.Semester_6\4. Konstruksi Perangkat Lunak\Praktikum\KPL-S6-Tubes_Kelompok-3\TiketFilm\BenchmarkPerformTesting\bin\Release\net8.0\ed19d4eb-5f0b-4b62-b06b-4bf28d121243\bin\Release\net8.0/" in C:\STUFF\1-KULIAH\0.Semester_6\4. Konstruksi Perangkat Lunak\Praktikum\KPL-S6-Tubes_Kelompok-3\TiketFilm\BenchmarkPerformTesting\bin\Release\net8.0\ed19d4eb-5f0b-4b62-b06b-4bf28d121243
// command took 8.53 sec and exited with 0
// ***** Done, took 00:00:10 (10.59 sec)   *****
// Found 3 benchmarks:
//   BenchmarkTests.BenchmarkGetMovies: DefaultJob
//   BenchmarkTests.BenchmarkOrderTicket: DefaultJob
//   BenchmarkTests.BenchmarkShowTransactionHistory: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkTests.BenchmarkGetMovies: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ed19d4eb-5f0b-4b62-b06b-4bf28d121243.dll --anonymousPipes 1608 1604 --benchmarkName TiketFilmCore.BenchmarkTests.BenchmarkGetMovies --job Default --benchmarkId 0 in C:\STUFF\1-KULIAH\0.Semester_6\4. Konstruksi Perangkat Lunak\Praktikum\KPL-S6-Tubes_Kelompok-3\TiketFilm\BenchmarkPerformTesting\bin\Release\net8.0\ed19d4eb-5f0b-4b62-b06b-4bf28d121243\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.15 (8.0.1525.16413), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 259400.00 ns, 259.4000 us/op
WorkloadJitting  1: 1 op, 7597900.00 ns, 7.5979 ms/op

OverheadJitting  2: 16 op, 482400.00 ns, 30.1500 us/op
WorkloadJitting  2: 16 op, 895300.00 ns, 55.9563 us/op

WorkloadPilot    1: 16 op, 272800.00 ns, 17.0500 us/op
WorkloadPilot    2: 32 op, 425100.00 ns, 13.2844 us/op
WorkloadPilot    3: 64 op, 947400.00 ns, 14.8031 us/op
WorkloadPilot    4: 128 op, 1820200.00 ns, 14.2203 us/op
WorkloadPilot    5: 256 op, 3224000.00 ns, 12.5938 us/op
WorkloadPilot    6: 512 op, 6070900.00 ns, 11.8572 us/op
WorkloadPilot    7: 1024 op, 12357500.00 ns, 12.0679 us/op
WorkloadPilot    8: 2048 op, 23436800.00 ns, 11.4438 us/op
WorkloadPilot    9: 4096 op, 50327900.00 ns, 12.2871 us/op
WorkloadPilot   10: 8192 op, 96755000.00 ns, 11.8109 us/op
WorkloadPilot   11: 16384 op, 184795300.00 ns, 11.2790 us/op
WorkloadPilot   12: 32768 op, 373534100.00 ns, 11.3994 us/op
WorkloadPilot   13: 65536 op, 743333400.00 ns, 11.3424 us/op

OverheadWarmup   1: 65536 op, 237200.00 ns, 3.6194 ns/op
OverheadWarmup   2: 65536 op, 240900.00 ns, 3.6758 ns/op
OverheadWarmup   3: 65536 op, 227300.00 ns, 3.4683 ns/op
OverheadWarmup   4: 65536 op, 257400.00 ns, 3.9276 ns/op
OverheadWarmup   5: 65536 op, 385900.00 ns, 5.8884 ns/op
OverheadWarmup   6: 65536 op, 237000.00 ns, 3.6163 ns/op

OverheadActual   1: 65536 op, 230500.00 ns, 3.5172 ns/op
OverheadActual   2: 65536 op, 233700.00 ns, 3.5660 ns/op
OverheadActual   3: 65536 op, 231500.00 ns, 3.5324 ns/op
OverheadActual   4: 65536 op, 319000.00 ns, 4.8676 ns/op
OverheadActual   5: 65536 op, 231000.00 ns, 3.5248 ns/op
OverheadActual   6: 65536 op, 346800.00 ns, 5.2917 ns/op
OverheadActual   7: 65536 op, 226100.00 ns, 3.4500 ns/op
OverheadActual   8: 65536 op, 226900.00 ns, 3.4622 ns/op
OverheadActual   9: 65536 op, 289500.00 ns, 4.4174 ns/op
OverheadActual  10: 65536 op, 249900.00 ns, 3.8132 ns/op
OverheadActual  11: 65536 op, 257500.00 ns, 3.9291 ns/op
OverheadActual  12: 65536 op, 243200.00 ns, 3.7109 ns/op
OverheadActual  13: 65536 op, 274300.00 ns, 4.1855 ns/op
OverheadActual  14: 65536 op, 250000.00 ns, 3.8147 ns/op
OverheadActual  15: 65536 op, 251900.00 ns, 3.8437 ns/op
OverheadActual  16: 65536 op, 252200.00 ns, 3.8483 ns/op
OverheadActual  17: 65536 op, 265800.00 ns, 4.0558 ns/op
OverheadActual  18: 65536 op, 424200.00 ns, 6.4728 ns/op
OverheadActual  19: 65536 op, 252700.00 ns, 3.8559 ns/op
OverheadActual  20: 65536 op, 250400.00 ns, 3.8208 ns/op

WorkloadWarmup   1: 65536 op, 754267900.00 ns, 11.5092 us/op
WorkloadWarmup   2: 65536 op, 726150200.00 ns, 11.0802 us/op
WorkloadWarmup   3: 65536 op, 748668900.00 ns, 11.4238 us/op
WorkloadWarmup   4: 65536 op, 750009400.00 ns, 11.4442 us/op
WorkloadWarmup   5: 65536 op, 751117100.00 ns, 11.4611 us/op
WorkloadWarmup   6: 65536 op, 760245200.00 ns, 11.6004 us/op
WorkloadWarmup   7: 65536 op, 749298900.00 ns, 11.4334 us/op
WorkloadWarmup   8: 65536 op, 741315200.00 ns, 11.3116 us/op
WorkloadWarmup   9: 65536 op, 732570200.00 ns, 11.1781 us/op
WorkloadWarmup  10: 65536 op, 735391600.00 ns, 11.2212 us/op
WorkloadWarmup  11: 65536 op, 739667700.00 ns, 11.2864 us/op
WorkloadWarmup  12: 65536 op, 729007900.00 ns, 11.1238 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 741642200.00 ns, 11.3166 us/op
WorkloadActual   2: 65536 op, 768115900.00 ns, 11.7205 us/op
WorkloadActual   3: 65536 op, 727138900.00 ns, 11.0953 us/op
WorkloadActual   4: 65536 op, 735463600.00 ns, 11.2223 us/op
WorkloadActual   5: 65536 op, 724481200.00 ns, 11.0547 us/op
WorkloadActual   6: 65536 op, 732692600.00 ns, 11.1800 us/op
WorkloadActual   7: 65536 op, 750252700.00 ns, 11.4479 us/op
WorkloadActual   8: 65536 op, 734695400.00 ns, 11.2106 us/op
WorkloadActual   9: 65536 op, 718707900.00 ns, 10.9666 us/op
WorkloadActual  10: 65536 op, 743064900.00 ns, 11.3383 us/op
WorkloadActual  11: 65536 op, 729447400.00 ns, 11.1305 us/op
WorkloadActual  12: 65536 op, 743801800.00 ns, 11.3495 us/op
WorkloadActual  13: 65536 op, 741836300.00 ns, 11.3195 us/op
WorkloadActual  14: 65536 op, 750045900.00 ns, 11.4448 us/op
WorkloadActual  15: 65536 op, 730162700.00 ns, 11.1414 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 741391050.00 ns, 11.3127 us/op
WorkloadResult   2: 65536 op, 726887750.00 ns, 11.0914 us/op
WorkloadResult   3: 65536 op, 735212450.00 ns, 11.2185 us/op
WorkloadResult   4: 65536 op, 724230050.00 ns, 11.0509 us/op
WorkloadResult   5: 65536 op, 732441450.00 ns, 11.1762 us/op
WorkloadResult   6: 65536 op, 750001550.00 ns, 11.4441 us/op
WorkloadResult   7: 65536 op, 734444250.00 ns, 11.2067 us/op
WorkloadResult   8: 65536 op, 718456750.00 ns, 10.9628 us/op
WorkloadResult   9: 65536 op, 742813750.00 ns, 11.3344 us/op
WorkloadResult  10: 65536 op, 729196250.00 ns, 11.1267 us/op
WorkloadResult  11: 65536 op, 743550650.00 ns, 11.3457 us/op
WorkloadResult  12: 65536 op, 741585150.00 ns, 11.3157 us/op
WorkloadResult  13: 65536 op, 749794750.00 ns, 11.4410 us/op
WorkloadResult  14: 65536 op, 729911550.00 ns, 11.1376 us/op

// AfterAll
// Benchmark Process 24712 has exited with code 0.

Mean = 11.226 μs, StdErr = 0.039 μs (0.35%), N = 14, StdDev = 0.145 μs
Min = 10.963 μs, Q1 = 11.129 μs, Median = 11.213 μs, Q3 = 11.330 μs, Max = 11.444 μs
IQR = 0.200 μs, LowerFence = 10.829 μs, UpperFence = 11.630 μs
ConfidenceInterval = [11.062 μs; 11.390 μs] (CI 99.9%), Margin = 0.164 μs (1.46% of Mean)
Skewness = -0.07, Kurtosis = 1.78, MValue = 2

// ** Remained 2 (66,7%) benchmark(s) to run. Estimated finish 2025-05-07 22:22 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkTests.BenchmarkOrderTicket: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ed19d4eb-5f0b-4b62-b06b-4bf28d121243.dll --anonymousPipes 1652 1648 --benchmarkName TiketFilmCore.BenchmarkTests.BenchmarkOrderTicket --job Default --benchmarkId 1 in C:\STUFF\1-KULIAH\0.Semester_6\4. Konstruksi Perangkat Lunak\Praktikum\KPL-S6-Tubes_Kelompok-3\TiketFilm\BenchmarkPerformTesting\bin\Release\net8.0\ed19d4eb-5f0b-4b62-b06b-4bf28d121243\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.15 (8.0.1525.16413), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 213600.00 ns, 213.6000 us/op
  <> Pilih Film:
